Epoch id,t,Attendance,Contagion,Present contagion,New infections,New infections cost,Recovered,Revenues,Capacity,A2,A2 cost,Total A costs,Total costs
2,1,1193,100,64,0,0,0,0,1500,0,0,0,0
2,2,763,100,0,0,0,0,0,1500,0,0,0,0
2,3,903,100,0,0,0,0,0,1500,0,0,0,0
2,4,924,100,0,0,0,0,0,1500,0,0,0,0
2,5,807,100,0,0,0,0,0,1500,0,0,0,0
2,6,1108,712,68,612,91800,0,0,1500,0,0,0,91800
2,7,657,712,247,0,0,0,0,1500,1,30000,30000,30000
2,8,678,712,47,0,0,0,0,1500,1,30000,30000,30000
2,9,824,712,63,0,0,0,0,1500,1,30000,30000,30000
2,10,862,712,55,0,0,0,0,1500,1,30000,30000,30000
2,11,882,612,0,0,0,100,0,1500,1,30000,30000,30000
2,12,1351,612,474,0,0,0,0,1500,1,30000,30000,30000
2,13,575,612,231,0,0,0,0,1500,1,30000,30000,30000
2,14,938,612,332,0,0,0,0,1500,1,30000,30000,30000
2,15,1068,612,384,0,0,0,0,1500,1,30000,30000,30000
2,16,809,612,279,0,0,0,0,1500,1,30000,30000,30000
2,17,944,0,0,0,0,612,0,1500,1,30000,30000,30000
2,18,967,0,0,0,0,0,0,1500,1,30000,30000,30000
2,19,860,0,0,0,0,0,0,1500,0,0,0,0
2,20,950,0,0,0,0,0,0,1500,0,0,0,0
2,21,863,0,0,0,0,0,0,1500,0,0,0,0
2,22,932,0,0,0,0,0,0,1500,0,0,0,0
2,23,929,0,0,0,0,0,0,1500,0,0,0,0
2,24,883,0,0,0,0,0,0,1500,0,0,0,0
2,25,917,0,0,0,0,0,0,1500,0,0,0,0
2,26,913,0,0,0,0,0,0,1500,0,0,0,0
2,27,925,0,0,0,0,0,0,1500,0,0,0,0
2,28,905,0,0,0,0,0,0,1500,0,0,0,0
2,29,938,0,0,0,0,0,0,1500,0,0,0,0
2,30,905,0,0,0,0,0,0,1500,0,0,0,0
2,31,862,0,0,0,0,0,0,1500,0,0,0,0
2,32,946,0,0,0,0,0,0,1500,0,0,0,0
2,33,919,0,0,0,0,0,0,1500,0,0,0,0
2,34,800,0,0,0,0,0,0,1500,0,0,0,0
2,35,977,0,0,0,0,0,0,1500,0,0,0,0
2,36,865,0,0,0,0,0,0,1500,0,0,0,0
2,37,918,0,0,0,0,0,0,1500,0,0,0,0
2,38,900,0,0,0,0,0,0,1500,0,0,0,0
2,39,934,0,0,0,0,0,0,1500,0,0,0,0
2,40,855,0,0,0,0,0,0,1500,0,0,0,0
2,41,941,0,0,0,0,0,0,1500,0,0,0,0
2,42,881,0,0,0,0,0,0,1500,0,0,0,0
2,43,896,0,0,0,0,0,0,1500,0,0,0,0
2,44,937,0,0,0,0,0,0,1500,0,0,0,0
2,45,940,0,0,0,0,0,0,1500,0,0,0,0
2,46,886,0,0,0,0,0,0,1500,0,0,0,0
2,47,943,0,0,0,0,0,0,1500,0,0,0,0
2,48,883,0,0,0,0,0,0,1500,0,0,0,0
2,49,874,0,0,0,0,0,0,1500,0,0,0,0
2,50,927,0,0,0,0,0,0,1500,0,0,0,0
2,51,865,0,0,0,0,0,0,1500,0,0,0,0
2,52,945,0,0,0,0,0,0,1500,0,0,0,0
2,53,892,0,0,0,0,0,0,1500,0,0,0,0
2,54,896,0,0,0,0,0,0,1500,0,0,0,0
2,55,948,0,0,0,0,0,0,1500,0,0,0,0
2,56,896,0,0,0,0,0,0,1500,0,0,0,0
2,57,885,0,0,0,0,0,0,1500,0,0,0,0
2,58,901,0,0,0,0,0,0,1500,0,0,0,0
2,59,920,0,0,0,0,0,0,1500,0,0,0,0
2,60,915,0,0,0,0,0,0,1500,0,0,0,0
2,61,855,0,0,0,0,0,0,1500,0,0,0,0
2,62,922,0,0,0,0,0,0,1500,0,0,0,0
2,63,933,0,0,0,0,0,0,1500,0,0,0,0
2,64,897,0,0,0,0,0,0,1500,0,0,0,0
2,65,934,0,0,0,0,0,0,1500,0,0,0,0
2,66,865,0,0,0,0,0,0,1500,0,0,0,0
2,67,916,0,0,0,0,0,0,1500,0,0,0,0
2,68,881,0,0,0,0,0,0,1500,0,0,0,0
2,69,941,0,0,0,0,0,0,1500,0,0,0,0
2,70,910,0,0,0,0,0,0,1500,0,0,0,0
2,71,882,0,0,0,0,0,0,1500,0,0,0,0
2,72,981,0,0,0,0,0,0,1500,0,0,0,0
2,73,900,0,0,0,0,0,0,1500,0,0,0,0
2,74,860,0,0,0,0,0,0,1500,0,0,0,0
2,75,942,0,0,0,0,0,0,1500,0,0,0,0
2,76,898,0,0,0,0,0,0,1500,0,0,0,0
2,77,915,0,0,0,0,0,0,1500,0,0,0,0
2,78,859,0,0,0,0,0,0,1500,0,0,0,0
2,79,894,0,0,0,0,0,0,1500,0,0,0,0
2,80,947,0,0,0,0,0,0,1500,0,0,0,0
2,81,897,0,0,0,0,0,0,1500,0,0,0,0
2,82,890,0,0,0,0,0,0,1500,0,0,0,0
2,83,940,0,0,0,0,0,0,1500,0,0,0,0
2,84,866,0,0,0,0,0,0,1500,0,0,0,0
2,85,904,0,0,0,0,0,0,1500,0,0,0,0
2,86,919,0,0,0,0,0,0,1500,0,0,0,0
2,87,904,0,0,0,0,0,0,1500,0,0,0,0
2,88,916,0,0,0,0,0,0,1500,0,0,0,0
2,89,831,0,0,0,0,0,0,1500,0,0,0,0
2,90,970,0,0,0,0,0,0,1500,0,0,0,0
2,91,842,0,0,0,0,0,0,1500,0,0,0,0
2,92,875,0,0,0,0,0,0,1500,0,0,0,0
2,93,947,0,0,0,0,0,0,1500,0,0,0,0
2,94,904,0,0,0,0,0,0,1500,0,0,0,0
2,95,869,0,0,0,0,0,0,1500,0,0,0,0
2,96,931,0,0,0,0,0,0,1500,0,0,0,0
2,97,882,0,0,0,0,0,0,1500,0,0,0,0
2,98,894,0,0,0,0,0,0,1500,0,0,0,0
2,99,952,0,0,0,0,0,0,1500,0,0,0,0
2,100,817,0,0,0,0,0,0,1500,0,0,0,0
